"Owner","TreeFarm","StandNo","SubPlot","V1","V2","V3","Vmax","DW","JulianDate","AirTemp"
"PBTF","CL","33628",5,0,0,0,0,1,122,9.5
"PBTF","CL","33628",6,0,0,0,0,2,122,9
"PBTF","CL","33628",7,1,0,0,1,4,122,10
"PBTF","CL","33651",1,0,0,0,0,4,163,23
"PBTF","CL","33651",2,0,0,1,1,2,163,24
"PBTF","CL","33651",3,0,0,0,0,4,163,23.5
"PBTF","CL","33651",4,0,0,0,0,7,163,22.5
"PBTF","CL","33651",5,0,0,0,0,2,163,22
"PBTF","CL","33651",6,0,0,0,0,5,163,23
"PBTF","CL","33651",7,0,0,0,0,1,163,23.5
"PBTF","CL","33689",1,0,0,0,0,1,114,14
"PBTF","CL","33689",2,0,0,0,0,3,114,13
"PBTF","CL","33689",3,0,0,0,0,2,114,13.5
"PBTF","CL","33689",4,0,0,0,0,2,114,13.5
"PBTF","CL","33689",5,0,0,0,0,4,114,14
"PBTF","CL","33689",6,0,0,0,0,2,114,14
"PBTF","CL","33689",7,0,0,0,0,0,114,14.5
"PBTF","CL","33754",1,0,0,0,0,4,149,14
"PBTF","CL","33754",2,0,0,0,0,2,149,15
"PBTF","CL","33754",3,0,0,0,0,4,149,15
"PBTF","CL","33754",4,0,0,0,0,0,149,15.5
"PBTF","CL","33754",5,0,0,0,0,2,149,15.5
"PBTF","CL","33754",6,0,0,0,0,5,149,16.5
"PBTF","CL","33754",7,0,0,0,0,2,149,17
"PBTF","CL","33810",1,0,1,0,1,1,141,10
"PBTF","CL","33810",2,0,0,0,0,1,141,9.5
"PBTF","CL","33810",3,0,0,0,0,2,141,9
"PBTF","CL","33810",4,0,0,0,0,4,141,8.5
"PBTF","CL","33810",5,0,0,0,0,3,141,8.5
"PBTF","CL","33810",6,0,0,0,0,1,141,9.5
"PBTF","CL","33810",7,0,0,0,0,2,141,9.5
"PBTF","CL","34007",1,0,0,0,0,2,168,13
"PBTF","CL","34007",2,0,0,0,0,4,168,13.5
"PBTF","CL","34007",3,0,0,0,0,5,168,14
"PBTF","CL","34007",4,0,0,0,0,5,168,13
"PBTF","CL","34007",5,0,0,0,0,2,168,14
"PBTF","CL","34007",6,0,0,0,0,6,168,15.5
"PBTF","CL","34007",7,0,0,0,0,1,168,16
"PBTF","CL","34017",1,0,0,0,0,2,147,14
"PBTF","CL","34017",2,0,0,0,0,4,147,14
"PBTF","CL","34017",3,0,0,0,0,4,147,15
"PBTF","CL","34017",4,0,0,0,0,3,147,15
"PBTF","CL","34017",5,0,0,0,0,2,147,15
"PBTF","CL","34017",6,0,0,0,0,2,147,15.5
"PBTF","CL","34017",7,0,0,0,0,1,147,16
"PBTF","CL","408143",1,0,0,0,0,0,141,10
"PBTF","CL","408143",2,0,0,0,0,3,141,10
"PBTF","CL","408143",3,0,0,0,0,6,141,11
"PBTF","CL","408143",4,0,0,0,0,4,141,12.5
"PBTF","CL","408143",5,0,0,0,0,8,141,13
"PBTF","CL","408143",6,0,0,0,0,3,141,13
"PBTF","CL","408143",7,0,0,0,0,2,141,13.5
"PBTF","CL","408161",1,0,0,1,1,4,141,10
"PBTF","CL","408161",2,0,0,0,0,4,141,9.5
"PBTF","CL","408161",3,0,1,0,1,2,141,10
"PBTF","CL","408161",4,0,0,0,0,8,141,10.5
"PBTF","CL","408161",5,0,0,0,0,1,141,10.5
"PBTF","CL","408161",6,0,0,0,0,1,141,11
"PBTF","CL","408161",7,0,0,0,0,3,141,9.5
"PBTF","CL","408162",1,0,0,0,0,4,114,7.5
"PBTF","CL","408162",2,0,0,0,0,5,114,8.5
"PBTF","CL","408162",3,0,0,0,0,7,114,8.5
"PBTF","CL","408162",4,0,0,0,0,5,114,10
"PBTF","CL","408162",5,0,0,0,0,6,114,11
"PBTF","CL","408162",6,0,0,0,0,3,114,11
"PBTF","CL","408162",7,1,0,1,1,5,114,11
"PBTF","CL","408178",1,0,0,0,0,3,161,16
"PBTF","CL","408178",2,0,0,0,0,3,161,15
"PBTF","CL","408178",3,0,0,0,0,1,161,15
"PBTF","CL","408178",4,0,0,0,0,2,161,16.5
"PBTF","CL","408178",5,0,0,0,0,0,161,18
"PBTF","CL","408178",6,0,0,0,0,4,161,20
"PBTF","CL","408178",7,0,0,0,0,4,161,21
"PBTF","CL","408180",1,0,0,0,0,4,122,12
"PBTF","CL","408180",2,0,0,0,0,3,122,13
"PBTF","CL","408180",3,0,0,0,0,0,122,12
"PBTF","CL","408180",4,0,0,0,0,1,122,12
"PBTF","CL","408180",5,1,0,0,1,2,122,14
"PBTF","CL","408180",6,0,0,0,0,1,122,13
"PBTF","CL","408180",7,0,0,0,0,2,122,14.5
"WY","CL","10078",1,0,0,0,0,3,172,10.5
"WY","CL","10078",2,0,0,0,0,4,172,11
"WY","CL","10078",3,0,0,0,0,2,172,11
"WY","CL","10078",4,0,0,0,0,2,172,12
"WY","CL","10078",5,0,0,0,0,1,172,12
"WY","CL","10078",6,0,0,0,0,4,172,12
"WY","CL","10078",7,0,0,0,0,7,172,12.5
"WY","CL","10153",1,1,0,0,1,4,149,15
"WY","CL","10153",2,0,0,0,0,1,149,15.5
"WY","CL","10153",3,0,0,0,0,6,149,15.5
"WY","CL","10153",4,0,0,0,0,3,149,15
"WY","CL","10153",5,0,0,0,0,3,149,15
"WY","CL","10153",6,1,0,0,1,2,149,15.5
"WY","CL","10153",7,0,0,0,0,2,149,16
"WY","CL","10185",1,0,0,0,0,7,119,11
"WY","CL","10185",2,0,0,0,0,2,119,11
"WY","CL","10185",3,0,0,0,0,3,119,11
"WY","CL","10185",4,0,0,0,0,5,119,11.5
"WY","CL","10185",5,1,0,0,1,5,119,11
"WY","CL","10185",6,0,0,0,0,3,119,11
"WY","CL","10185",7,0,0,0,0,3,119,12
"WY","CL","10399",1,0,1,0,1,7,171,9
"WY","CL","10399",2,0,0,1,1,4,171,9
"WY","CL","10399",3,0,0,0,0,8,171,9.5
"WY","CL","10399",4,0,0,0,0,4,171,9
"WY","CL","10399",5,0,0,0,0,6,171,10.5
"WY","CL","10399",6,0,0,0,0,4,171,10
"WY","CL","10399",7,0,0,0,0,7,171,8.5
"WY","CL","10444",1,0,0,0,0,3,105,7.5
"WY","CL","10444",2,0,0,0,0,3,105,8.5
"WY","CL","10444",3,0,0,0,0,5,105,8
"WY","CL","10444",4,0,0,0,0,2,105,6.5
"WY","CL","10444",5,0,0,1,1,2,105,9
"WY","CL","10444",6,0,0,0,0,4,105,8
"WY","CL","10444",7,0,0,0,0,1,105,7
"WY","CL","10467",1,0,2,0,2,2,108,23
"WY","CL","10467",2,1,1,0,1,4,108,21
"WY","CL","10467",3,0,0,0,0,8,108,21
"WY","CL","10467",4,0,0,0,0,4,108,22.5
"WY","CL","10467",5,2,0,0,2,4,108,23
"WY","CL","10467",6,0,0,0,0,2,108,22.5
"WY","CL","10467",7,0,0,0,0,2,108,22.5
"WY","CL","10482",1,0,0,0,0,3,162,17
"WY","CL","10482",2,0,1,0,1,5,162,18
"WY","CL","10482",3,0,0,0,0,4,162,19
"WY","CL","10482",4,0,0,0,0,1,162,19.5
"WY","CL","10482",5,0,0,0,0,4,162,20.5
"WY","CL","10482",6,0,0,0,0,4,162,22
"WY","CL","10482",7,0,0,0,0,5,162,23
"WY","CL","10488",1,0,0,0,0,1,129,24.5
"WY","CL","10488",2,0,0,0,0,3,129,24
"WY","CL","10488",3,0,0,0,0,6,129,23.5
"WY","CL","10488",4,0,0,0,0,2,129,24
"WY","CL","10488",5,0,0,0,0,2,129,26
"WY","CL","10488",6,0,0,0,0,1,129,25
"WY","CL","10488",7,0,0,0,0,1,129,26
"WY","CL","10498",1,0,0,0,0,0,129,19
"WY","CL","10498",2,0,0,0,0,0,129,18
"WY","CL","10498",3,0,0,0,0,1,129,18
"WY","CL","10498",4,0,0,0,0,6,129,19.5
"WY","CL","10498",5,0,0,0,0,7,129,21
"WY","CL","10498",6,0,0,0,0,2,129,20
"WY","CL","10498",7,0,0,0,0,6,129,20
"WY","CL","10506",1,0,0,0,0,3,157,15.5
"WY","CL","10506",2,1,0,0,1,3,157,16
"WY","CL","10506",3,1,1,0,1,5,157,15.5
"WY","CL","10506",4,1,0,0,1,3,157,16.5
"WY","CL","10506",5,1,0,0,1,5,157,17
"WY","CL","10506",6,0,0,0,0,2,157,17.5
"WY","CL","10506",7,0,0,0,0,5,157,18
"WY","CL","10553",1,0,0,0,0,3,108,17.5
"WY","CL","10553",2,0,0,0,0,2,108,16
"WY","CL","10553",3,0,0,2,2,9,108,17.5
"WY","CL","10553",4,0,0,1,1,6,108,18
"WY","CL","10553",5,0,0,0,0,6,108,17.5
"WY","CL","10553",6,0,0,0,0,8,108,17.5
"WY","CL","10553",7,0,0,0,0,2,108,22.5
"WY","CL","10597",1,0,0,0,0,2,175,7.5
"WY","CL","10597",2,0,0,0,0,5,175,9
"WY","CL","10597",3,0,0,0,0,4,175,10.5
"WY","CL","10597",4,0,0,0,0,1,175,11
"WY","CL","10597",5,0,0,1,1,4,175,12
"WY","CL","10597",6,0,0,1,1,5,175,13
"WY","CL","10597",7,0,0,0,0,5,175,13
"WY","CL","10711",1,NA,NA,NA,NA,NA,NA,NA
"WY","CL","10711",2,NA,NA,NA,NA,NA,NA,NA
"WY","CL","10711",3,NA,NA,NA,NA,NA,NA,NA
"WY","CL","10711",4,NA,NA,NA,NA,NA,NA,NA
"WY","CL","10711",5,NA,NA,NA,NA,NA,NA,NA
"WY","CL","10711",6,NA,NA,NA,NA,NA,NA,NA
"WY","CL","10711",7,NA,NA,NA,NA,NA,NA,NA
"WY","CL","10963",1,0,0,0,0,2,162,20
"WY","CL","10963",2,0,0,0,0,2,162,20
"WY","CL","10963",3,0,0,0,0,2,162,21.5
"WY","CL","10963",4,0,0,0,0,5,162,23
"WY","CL","10963",5,0,0,2,2,1,162,23.5
"WY","CL","10963",6,0,0,0,0,2,162,24
"WY","CL","10963",7,0,0,0,0,4,162,23
"WY","CL","10965",1,0,0,0,0,5,105,2.5
"WY","CL","10965",2,0,0,0,0,2,105,2
"WY","CL","10965",3,0,0,0,0,3,105,3
"WY","CL","10965",4,0,0,0,0,4,105,3.5
"WY","CL","10965",5,0,0,0,0,5,105,3.5
"WY","CL","10965",6,0,0,0,0,4,105,4
"WY","CL","10965",7,0,0,0,0,7,105,4
"WY","CL","10968",1,NA,NA,NA,NA,NA,NA,NA
"WY","CL","10968",2,NA,NA,NA,NA,NA,NA,NA
"WY","CL","10968",3,NA,NA,NA,NA,NA,NA,NA
"WY","CL","10968",4,NA,NA,NA,NA,NA,NA,NA
"WY","CL","10968",5,NA,NA,NA,NA,NA,NA,NA
"WY","CL","10968",6,NA,NA,NA,NA,NA,NA,NA
"WY","CL","10968",7,NA,NA,NA,NA,NA,NA,NA
"WY","CL","11079",1,0,0,0,0,3,171,11
"WY","CL","11079",2,0,0,0,0,2,171,10
"WY","CL","11079",3,0,0,0,0,2,171,10
"WY","CL","11079",4,0,0,0,0,1,171,10
"WY","CL","11079",5,0,0,0,0,3,171,9
"WY","CL","11079",6,0,0,0,0,1,171,10.5
"WY","CL","11079",7,0,0,0,0,0,171,9.5
"WY","SP","20031",1,0,0,0,0,6,112,19.5
"WY","SP","20031",2,0,0,0,0,3,112,19.5
"WY","SP","20031",3,0,0,0,0,6,112,21
"WY","SP","20031",4,0,1,0,1,4,112,21
"WY","SP","20031",5,0,0,0,0,4,112,20
"WY","SP","20031",6,0,0,0,0,3,112,19
"WY","SP","20031",7,0,0,0,0,4,112,18
"WY","SP","20039",1,0,0,0,0,10,112,11
"WY","SP","20039",2,0,0,0,0,11,112,11
"WY","SP","20039",3,0,0,0,0,12,112,11.5
"WY","SP","20039",4,0,0,0,0,7,112,11
"WY","SP","20039",5,0,0,0,0,6,112,12
"WY","SP","20039",6,1,0,0,1,3,112,12
"WY","SP","20039",7,0,1,0,1,8,112,12.5
"WY","SP","20053",1,0,0,0,0,2,112,11.5
"WY","SP","20053",2,0,0,0,0,4,112,11
"WY","SP","20053",3,1,0,0,1,6,112,12
"WY","SP","20053",4,0,0,0,0,3,112,12.5
"WY","SP","20053",5,1,0,0,1,1,112,14.5
"WY","SP","20053",6,1,0,0,1,4,112,14.5
"WY","SP","20053",7,0,0,0,0,2,112,15.5
"WY","SP","20088",1,0,0,0,0,6,120,16
"WY","SP","20088",2,0,0,0,0,6,120,16.5
"WY","SP","20088",3,0,0,0,0,3,120,16.5
"WY","SP","20088",4,0,0,0,0,3,120,14.5
"WY","SP","20088",5,0,0,0,0,8,120,15
"WY","SP","20088",6,0,0,0,0,2,120,16
"WY","SP","20088",7,0,0,0,0,4,120,15.5
"WY","SP","20090",1,0,0,0,0,11,120,12.5
"WY","SP","20090",2,0,0,0,0,5,120,14
"WY","SP","20090",3,0,0,0,0,4,120,15.5
"WY","SP","20090",4,0,0,0,0,1,120,14.5
"WY","SP","20090",5,0,0,0,0,4,120,14.5
"WY","SP","20090",6,0,0,0,0,1,120,15
"WY","SP","20090",7,0,0,0,0,1,120,15.5
"WY","SP","20194",1,0,0,0,0,6,127,13
"WY","SP","20194",2,0,0,0,0,3,127,13
"WY","SP","20194",3,0,0,0,0,7,127,12.5
"WY","SP","20194",4,0,0,0,0,4,127,14
"WY","SP","20194",5,0,0,0,0,1,127,13
"WY","SP","20194",6,0,0,0,0,1,127,19.5
"WY","SP","20194",7,0,0,0,0,2,127,19
"WY","SP","20232",1,0,0,0,0,4,150,15
"WY","SP","20232",2,0,0,0,0,5,150,16
"WY","SP","20232",3,0,0,0,0,5,150,16
"WY","SP","20232",4,0,0,0,0,8,150,16
"WY","SP","20232",5,0,2,0,2,5,150,15
"WY","SP","20232",6,1,0,0,1,5,150,16
"WY","SP","20232",7,0,0,0,0,4,150,17
"WY","SP","20236",1,0,0,0,0,1,127,16
"WY","SP","20236",2,0,0,0,0,1,127,16.5
"WY","SP","20236",3,0,0,0,0,1,127,16
"WY","SP","20236",4,0,0,0,0,3,127,15
"WY","SP","20236",5,0,0,0,0,1,127,16.5
"WY","SP","20236",6,0,0,0,0,1,127,17
"WY","SP","20236",7,0,0,0,0,2,127,17
"WY","SP","20237",1,NA,NA,NA,NA,NA,NA,NA
"WY","SP","20237",2,NA,NA,NA,NA,NA,NA,NA
"WY","SP","20237",3,NA,NA,NA,NA,NA,NA,NA
"WY","SP","20237",4,NA,NA,NA,NA,NA,NA,NA
"WY","SP","20237",5,NA,NA,NA,NA,NA,NA,NA
"WY","SP","20237",6,NA,NA,NA,NA,NA,NA,NA
"WY","SP","20237",7,NA,NA,NA,NA,NA,NA,NA
"WY","SP","20281",1,0,0,1,1,3,101,6.5
"WY","SP","20281",2,0,0,0,0,4,101,7
"WY","SP","20281",3,0,0,0,0,4,101,7
"WY","SP","20281",4,0,0,0,0,3,101,6
"WY","SP","20281",5,0,0,0,0,2,101,6
"WY","SP","20281",6,0,0,0,0,0,101,6
"WY","SP","20281",7,0,0,0,0,3,101,7
"WY","SP","20283",1,0,0,0,0,2,101,5
"WY","SP","20283",2,0,0,0,0,2,101,5
"WY","SP","20283",3,0,0,0,0,2,101,5
"WY","SP","20283",4,0,0,0,0,3,101,5
"WY","SP","20283",5,0,0,0,0,1,101,5
"WY","SP","20283",6,0,0,0,0,2,101,6
"WY","SP","20283",7,0,0,0,0,4,101,6
"WY","SP","20288",1,0,0,0,0,4,121,7.5
"WY","SP","20288",2,0,0,0,0,1,121,8
"WY","SP","20288",3,0,0,0,0,4,121,9
"WY","SP","20288",4,0,1,0,1,2,121,10
"WY","SP","20288",5,0,0,1,1,4,121,11
"WY","SP","20288",6,0,0,0,0,4,121,12
"WY","SP","20288",7,0,0,0,0,3,121,12
"WY","SP","20291",1,NA,NA,NA,NA,NA,NA,NA
"WY","SP","20291",2,NA,NA,NA,NA,NA,NA,NA
"WY","SP","20291",3,NA,NA,NA,NA,NA,NA,NA
"WY","SP","20291",4,NA,NA,NA,NA,NA,NA,NA
"WY","SP","20291",5,NA,NA,NA,NA,NA,NA,NA
"WY","SP","20291",6,NA,NA,NA,NA,NA,NA,NA
"WY","SP","20291",7,NA,NA,NA,NA,NA,NA,NA
"WY","SP","20360",1,0,0,0,0,4,135,11.5
"WY","SP","20360",2,0,0,0,0,6,135,13
"WY","SP","20360",3,0,0,0,0,2,135,13.5
"WY","SP","20360",4,0,0,0,0,6,135,14
"WY","SP","20360",5,0,0,0,0,7,135,13.5
"WY","SP","20360",6,0,0,0,0,8,135,13
"WY","SP","20360",7,0,0,0,0,3,135,13
"WY","SP","20361",1,0,0,0,0,1,135,13
"WY","SP","20361",2,0,0,0,0,4,135,12.5
"WY","SP","20361",3,0,0,0,0,5,135,12.5
"WY","SP","20361",4,0,0,0,0,9,135,12
"WY","SP","20361",5,0,0,0,0,10,135,13
"WY","SP","20361",6,0,0,0,0,12,135,13.5
"WY","SP","20361",7,0,1,0,1,5,135,NA
"WY","SP","20497",1,0,0,0,0,4,143,12
"WY","SP","20497",2,0,0,0,0,3,143,11
"WY","SP","20497",3,0,0,0,0,7,143,11
"WY","SP","20497",4,0,0,0,0,8,143,11
"WY","SP","20497",5,0,0,0,0,3,143,11.5
"WY","SP","20497",6,0,0,0,0,8,143,11.5
"WY","SP","20497",7,0,0,0,0,6,143,12.5
"WY","SP","20535",1,0,0,0,0,1,157,10
"WY","SP","20535",2,0,0,0,0,3,157,9
"WY","SP","20535",3,0,0,0,0,6,157,9.5
"WY","SP","20535",4,0,0,0,0,1,157,10
"WY","SP","20535",5,0,0,0,0,2,157,10.5
"WY","SP","20535",6,0,0,0,0,1,157,9.5
"WY","SP","20535",7,0,0,0,0,5,157,10.5
"WY","SP","20536",1,0,0,0,0,3,150,18.5
"WY","SP","20536",2,0,0,0,0,1,150,18.5
"WY","SP","20536",3,0,0,0,0,3,150,19
"WY","SP","20536",4,0,0,0,0,4,150,18.5
"WY","SP","20536",5,0,0,0,0,9,150,19
"WY","SP","20536",6,0,0,0,0,2,150,20
"WY","SP","20536",7,1,1,1,1,4,150,18.5
"WY","SP","20538",1,NA,NA,NA,NA,NA,NA,NA
"WY","SP","20538",2,NA,NA,NA,NA,NA,NA,NA
"WY","SP","20538",3,NA,NA,NA,NA,NA,NA,NA
"WY","SP","20538",4,NA,NA,NA,NA,NA,NA,NA
"WY","SP","20538",5,NA,NA,NA,NA,NA,NA,NA
"WY","SP","20538",6,NA,NA,NA,NA,NA,NA,NA
"WY","SP","20538",7,NA,NA,NA,NA,NA,NA,NA
