"site_id","X1","X2","X3","X4","X5","X6","X7","veg_cov","dwd_cov","fwd_cov","dwd_count","decay_cl","avg_volume","trt","soilmoist.1","soilmoist.2","soilmoist.3","soilmoist.4","soilmoist.5","soilmoist.6","soilmoist.7","temp.1","temp.2","temp.3","temp.4","temp.5","temp.6","temp.7","rain.1","rain.2","rain.3","rain.4","rain.5","rain.6","rain.7"
109,0,0,0,0,0,1,0,-0.246143360793216,-0.215174652735579,0.266672572297175,2.02847488619607,0.0231290067788011,0.533152288500028,"UU",0.0730084546615031,-0.161482761768268,-0.0972386274176877,0.0383427011700974,-0.430401360452176,0.530025349725056,0.549766256880083,-0.850920507906643,-0.850920507906643,-0.850920507906643,-0.850920507906643,-0.850920507906643,-0.850920507906643,-0.850920507906643,-0.547221958691905,-0.547221958691905,-0.547221958691905,-0.547221958691905,-0.547221958691905,-0.547221958691905,-0.547221958691905
110,0,0,0,0,0,0,0,0.956172286158272,0.993992643610382,-0.102790155140002,0.549621209118568,-1.44556292367496,-0.879143956804737,"HB",-2.23355608414831,-1.80913986376277,-1.78351802026149,-2.15020698274188,-2.19787216926905,-2.39362898635681,-2.12089554260554,-0.637790812697494,-0.637790812697494,-0.637790812697494,-0.637790812697494,-0.637790812697494,-0.637790812697494,-0.637790812697494,-0.547221958691905,-0.547221958691905,-0.547221958691905,-0.547221958691905,-0.547221958691905,-0.547221958691905,-0.547221958691905
111,0,0,0,1,0,0,0,-0.646915243110379,-0.215174652735579,0.0203640873390574,0.919334628387943,1.2470389488236,-0.664101851618948,"HB",-1.3511247833718,-1.2931219803996,-1.6998020220352,-0.944271442627118,-0.880408730854893,-1.43019409740714,-1.75244642919186,-0.678386945118284,-0.678386945118284,-0.678386945118284,-0.678386945118284,-0.678386945118284,-0.678386945118284,-0.678386945118284,-0.547221958691905,-0.547221958691905,-0.547221958691905,-0.547221958691905,-0.547221958691905,-0.547221958691905,-0.547221958691905
112,0,0,0,0,0,0,1,-0.947494154848251,0.510325725071998,-1.33433257993059,0.771449260680193,-0.221652981630159,-0.465111631907712,"HU",0.0383580109137341,-0.381090372594922,0.0139840559400951,-0.411649912409764,-0.546682334716444,-0.535928892792328,-0.357093980328431,0.285771199875488,0.285771199875488,0.285771199875488,0.285771199875488,0.285771199875488,0.285771199875488,0.285771199875488,-0.340998846662612,-0.340998846662612,-0.340998846662612,-0.340998846662612,-0.340998846662612,-0.340998846662612,-0.340998846662612
113,1,0,0,0,0,0,1,0.956172286158272,-1.18250848981235,0.0203640873390574,-0.263748313274058,-0.46643497003912,-0.466130750538235,"HU",-0.285046130732109,-0.0570791435064173,1.04249489129163,-0.0588021062280365,0.716129045793506,0.171825198705309,-0.0243012327289764,-0.576896614066308,-0.576896614066308,-0.576896614066308,-0.576896614066308,-0.576896614066308,-0.576896614066308,-0.576896614066308,-0.547221958691905,-0.547221958691905,-0.547221958691905,-0.547221958691905,-0.547221958691905,-0.547221958691905,-0.547221958691905
114,0,1,0,0,0,0,1,1.05636525673756,-0.940675030543155,-1.33433257993059,-1.29894588722831,-1.44556292367496,-1.60886002538787,"HB",-1.5012767062788,-1.24872044159858,-1.67588316539912,-1.77391042994681,-0.993201275891233,-0.90277525435393,-1.46719550267804,-0.394214018172751,-0.394214018172751,-0.394214018172751,-0.394214018172751,-0.394214018172751,-0.394214018172751,-0.394214018172751,-0.547221958691905,-0.547221958691905,-0.547221958691905,-0.547221958691905,-0.547221958691905,-0.547221958691905,-0.547221958691905
115,0,0,0,0,0,0,0,1.05636525673756,-0.940675030543155,-0.102790155140002,0.475678525264692,1.49182093723256,0.180269342195105,"HU",1.05130598314018,0.491339862765607,1.42160876897354,1.20743021089247,1.75916938494399,1.80225347231243,1.31043539425027,-1.023454070695,-1.023454070695,-1.023454070695,-1.023454070695,-1.023454070695,-1.023454070695,-1.023454070695,-0.547221958691905,-0.547221958691905,-0.547221958691905,-0.547221958691905,-0.547221958691905,-0.547221958691905,-0.547221958691905
116,0,0,0,0,0,0,0,1.05636525673756,0.268492265802806,-1.33433257993059,0.032022422141442,-1.44556292367496,-0.467149869168758,"HU",0.711731634412044,-0.228685090764403,-0.0816913706042343,-0.456314191673273,-0.124582398137151,-0.346947433806048,0.279966422219096,0.48875186197944,0.48875186197944,0.48875186197944,0.48875186197944,0.48875186197944,0.48875186197944,0.48875186197944,-0.547221958691905,-0.547221958691905,-0.547221958691905,-0.547221958691905,-0.547221958691905,-0.547221958691905,-0.547221958691905
117,1,1,0,1,0,0,1,-1.84923089006187,-0.457008112004771,1.86767772452494,-0.115862945566308,-0.46643497003912,-0.257203680101401,"HU",-0.715866647996036,-0.197484009444769,-1.06236449268361,-0.58695720851904,0.00332667355354358,-0.622390998210887,-0.939481288627477,-0.729132110644272,-0.729132110644272,-0.729132110644272,-0.729132110644272,-0.729132110644272,-0.729132110644272,-0.729132110644272,-0.547221958691905,-0.547221958691905,-0.547221958691905,-0.547221958691905,-0.547221958691905,-0.547221958691905,-0.547221958691905
118,1,0,1,0,0,0,0,0.956172286158272,-0.940675030543155,-0.102790155140002,0.253850473703067,-0.221652981630159,-1.08399439123657,"HB",-1.92863217916795,-0.221484841229103,-1.19033037568665,-0.985585900945865,-0.558310432142871,-1.43760513501445,-1.04288474948874,-1.29747796453534,-1.29747796453534,-1.29747796453534,-1.29747796453534,-1.29747796453534,-1.29747796453534,-1.29747796453534,-0.547221958691905,-0.547221958691905,-0.547221958691905,-0.547221958691905,-0.547221958691905,-0.547221958691905,-0.547221958691905
119,0,0,0,0,0,0,0,-0.546722272531088,2.68682685849473,1.62136923956682,1.58481878307282,-1.200780935266,1.11432636663627,"BS",-0.616535375919098,-1.07351436957295,-1.48453231231046,-1.24575532765581,-1.2757640433534,0.122418281323275,-0.345208525057023,-0.769728243065063,-0.769728243065063,-0.769728243065063,-0.769728243065063,-0.769728243065063,-0.769728243065063,-0.769728243065063,0.0714473773959757,0.0714473773959757,0.0714473773959757,0.0714473773959757,0.0714473773959757,0.0714473773959757,0.0714473773959757
120,1,0,0,0,0,0,1,-1.64884494890329,-0.940675030543155,0.0203640873390574,0.327793157556942,1.2470389488236,0.833209008241755,"HB",-0.0193927286658808,1.46697367479877,0.552158330251947,0.454837105302326,0.0614671606856775,0.221232116087343,1.42097012827437,-0.455108216803937,-0.455108216803937,-0.455108216803937,-0.455108216803937,-0.455108216803937,-0.455108216803937,-0.455108216803937,-0.547221958691905,-0.547221958691905,-0.547221958691905,-0.547221958691905,-0.547221958691905,-0.547221958691905,-0.547221958691905
121,0,0,0,0,0,0,0,-1.64884494890329,0.268492265802806,-0.472252882577178,-0.189805629420183,-0.46643497003912,-0.117324440238313,"BS",-1.94018232708387,-1.48152850990662,-1.46061345567438,-1.8933873769767,-2.15135977956334,-1.52900793217121,-0.421275438794041,-0.333319819541566,-0.333319819541566,-0.333319819541566,-0.333319819541566,-0.333319819541566,-0.333319819541566,-0.333319819541566,-0.340998846662612,-0.340998846662612,-0.340998846662612,-0.340998846662612,-0.340998846662612,-0.340998846662612,-0.340998846662612
122,0,0,0,0,0,0,1,-1.54865197832399,-0.940675030543155,-1.33433257993059,-0.337690997127933,1.2470389488236,-0.336188199917837,"HB",0.030272907372588,-0.828705885372744,-0.94635803799861,-1.00791804057762,-0.950177315413453,-0.779257960898845,-1.73224115523046,-1.13509343485218,-1.13509343485218,-1.13509343485218,-1.13509343485218,-1.13509343485218,-1.13509343485218,-1.13509343485218,-0.547221958691905,-0.547221958691905,-0.547221958691905,-0.547221958691905,-0.547221958691905,-0.547221958691905,-0.547221958691905
123,0,0,0,1,0,0,0,0.455207433261818,0.268492265802806,-0.964869852493413,0.475678525264692,-0.221652981630159,-0.495431501175405,"BU",0.226625421943279,0.362935412719422,1.0903326045638,1.14713343388673,0.564963779249957,0.612781936339963,0.684071901447006,0.559795093715824,0.559795093715824,0.559795093715824,0.559795093715824,0.559795093715824,0.559795093715824,0.559795093715824,-0.340998846662612,-0.340998846662612,-0.340998846662612,-0.340998846662612,-0.340998846662612,-0.340998846662612,-0.340998846662612
124,0,0,0,0,0,0,0,-0.84730118426896,-0.457008112004771,-0.841715610014355,0.549621209118568,0.757474972005681,0.60118100044325,"HU",0.127294149866341,0.758949137160927,0.452895075212206,-0.363635812201491,0.604499310499808,0.60784124460176,1.60757177603549,-1.59179992458607,-1.59179992458607,-1.59179992458607,-1.59179992458607,-1.59179992458607,-1.59179992458607,-1.59179992458607,-0.547221958691905,-0.547221958691905,-0.547221958691905,-0.547221958691905,-0.547221958691905,-0.547221958691905,-0.547221958691905
125,0,0,1,0,0,0,0,-0.246143360793216,-0.215174652735579,-0.841715610014355,0.697506576826318,-0.221652981630159,-1.01290832340178,"BS",0.71981673795319,-0.341489000150771,0.859515638025605,1.5234299866818,-0.128070827365079,-0.128321824390547,-0.82538091802195,0.336516365401476,0.336516365401476,0.336516365401476,0.336516365401476,0.336516365401476,0.336516365401476,0.336516365401476,-0.134775734633318,-0.134775734633318,-0.134775734633318,-0.134775734633318,-0.134775734633318,-0.134775734633318,-0.134775734633318
126,0,0,0,0,0,0,0,0.75578634499969,0.268492265802806,0.636135299734352,-0.337690997127933,0.512692983596721,0.234029908862279,"BS",-0.874103674444181,-0.0210778958299167,-0.903304096053662,-0.891790914492494,0.395193556824126,0.63748539503098,0.760138815184024,-1.29747796453534,-1.29747796453534,-1.29747796453534,-1.29747796453534,-1.29747796453534,-1.29747796453534,-1.29747796453534,-0.547221958691905,-0.547221958691905,-0.547221958691905,-0.547221958691905,-0.547221958691905,-0.547221958691905,-0.547221958691905
127,0,0,0,0,0,0,1,0.154628521523946,0.993992643610382,1.12875226965059,-0.707404416397309,0.0231290067788011,0.632010509767659,"BS",-0.966504857771564,-0.665500229239275,-0.819588097827374,-0.762264504628316,0.488218336235541,-0.396354351188082,-1.00722838367451,1.01650158344972,1.01650158344972,1.01650158344972,1.01650158344972,1.01650158344972,1.01650158344972,1.01650158344972,-0.340998846662612,-0.340998846662612,-0.340998846662612,-0.340998846662612,-0.340998846662612,-0.340998846662612,-0.340998846662612
