"","site_id","landowner","tree_farm","stand","trt","year","jul_date","lat","long","weather","elev","temp","hum","canopy_cov","veg_cov","dwd_cov","fwd_cov","soil_moist","dwd_count","stumps","logs","size_cl","decay_cl","char_cl","length_cl","oss","enes","aspect","date_mdy","precip_mm","days_since_rain"
"115","408143 _ 1 _ 2023","PB","CL",408143,"HU",2023,94,45.16277,-122.36936,"PC",1426.14,43.5,84,0,4,1.1,2,32.42,46,18,28,1.3,2.7,1.3,1.2,1,0,5.04245,2023-04-04,8.48,0
"116","408143 _ 1 _ 2024","PB","CL",408143,"HU",2024,129,45.161514,-122.369793,"SU",1556,58.4,65.2,0,4,1.6,1,23.93,40,28,12,1.3,1.5,1.2,0.6,0,0,300.0686,2024-05-08,4.07,0
"117","408161 _ 1 _ 2023","PB","CL",408161,"HU",2023,95,45.15833,-122.35439,"C",1843,46.4,70.7,0,1.1,1.3,3.6,28.22,38,20,18,1.3,1.9,1.1,1.1,0,3,144.86581,2023-04-05,2.59,0
"118","408162 _ 1 _ 2023","PB","CL",408162,"HU",2023,102,45.16629,-122.31811,"S",2027.43,40.8,87.3,0,3.9,1.1,2,27.12,43,31,12,1.2,2,1,0.6,5,3,291.80139,2023-04-12,4.69,0
"119","408162 _ 1 _ 2024","PB","CL",408162,"HU",2024,115,45.162737,-122.319453,"PC",1968,46,69.3,0,2.4,2.6,3.4,19.23,61,36,25,1.4,1.6,1,1,10,2,255.34325,2024-04-24,0,3
"120","408178 _ 1 _ 2023","PB","CL",408178,"BS",2023,108,45.208404,-122.267934,"SN",1528.57,49.1,73.8,0,1.3,1.1,2.1,27.97,44,20,24,1.3,2.6,2.6,1.2,1,0,18.43495,2023-04-18,5.23,0
"121","408178 _ 1 _ 2024","PB","CL",408178,"BS",2024,101,45.208114,-122.257323,"SU",1752,50.3,72.1,0,1.3,1.6,1.7,16.97,37,26,11,1.5,1.9,2.4,0.7,0,2,144.46233,2024-04-10,0.68,1
"122","408178 _ 2 _ 2023","PB","CL",408178,"HB",2023,109,45.208375,-122.25864,"C",1774,42.4,68.7,0,1.4,1.1,1,22.45,35,27,8,1.4,2.6,3,0.5,2,0,175.60129,2023-04-19,3.39,0
"123","408178 _ 2 _ 2024","PB","CL",408178,"HB",2024,101,45.209387,-122.26803,"SU",1517,59.1,56.1,0,3.4,1.6,1.3,29.22,46,21,25,1.4,2,2.5,0.8,2,4,34.04594,2024-04-10,0.68,1
"124","408180 _ 1 _ 2023","PB","CL",408180,"HB",2023,101,45.1884,-122.25643,"SN",1947.86,37.9,100,0,2.1,1.3,1.4,31.64,47,27,20,1.4,2.4,3,1.1,2,2,24.44395,2023-04-11,27.21,0
"125","408180 _ 1 _ 2024","PB","CL",408180,"HB",2024,114,45.189664,-122.251165,"SU",1989,56.9,34.5,0,2.7,1.4,1.4,15.29,49,38,11,1.4,2,2.7,0.3,3,0,272.72632,2024-04-23,0,2
"126","9757 _ 1 _ 2023","PB","CL",9757,"BU",2023,109,45.212388,-122.273739,"PC",1518.29,40.8,89.4,2,3.7,1.6,2.6,22.75,35,14,21,1.3,2.3,2.6,1.6,1,1,135,2023-04-19,3.01,0
"127","9757 _ 1 _ 2024","PB","CL",9757,"BU",2024,101,45.213441,-122.273943,"SU",1452,63.6,49,2.3,3.1,1.9,3,23.85,30,5,25,1.4,2.1,2.2,1.9,1,0,156.80141,2024-04-10,0.62,1
